2022-06-21 14:31:38,788 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2022-06-21 14:31:38,791 INFO supervisord started with pid 9
2022-06-21 14:31:39,794 INFO spawned: 'nginx' with pid 12
2022-06-21 14:31:39,795 INFO spawned: 'app' with pid 13
Bottle v0.12.21 server starting up (using WSGIRefServer())...
Listening on http://localhost:5000/
Hit Ctrl-C to quit.

2022-06-21 14:31:41,174 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2022-06-21 14:31:41,175 INFO success: app entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[CTRL] POST /setup
[Time: 21.06.22 14:31:49] [Level: info] id: bf8d5ec7c2adb462
[Time: 21.06.22 14:31:49] [Level: info] coordinator: False
[Time: 21.06.22 14:31:49] [Level: info] clients: ['0f93a5f98837c78f', '51a1154de3d286da', '0dd575f7c0d74d6c', '4ac7458a9a166a37', '70ef559e751a15c7', 'bf8d5ec7c2adb462', '4adaad8138faba25', 'bf27b7314e74691a']
[Time: 21.06.22 14:31:49] [Level: info] state: initial
127.0.0.1 - - [21/Jun/2022 14:31:49] "POST /api/setup HTTP/1.0" 200 0
[CTRL] GET /status
127.0.0.1 - - [21/Jun/2022 14:31:49] "GET /api/status HTTP/1.0" 200 129
[Time: 21.06.22 14:31:50] [Level: info] transition: await
[Time: 21.06.22 14:31:51] [Level: info] state: await
[CTRL] GET /status
127.0.0.1 - - [21/Jun/2022 14:31:52] "GET /api/status HTTP/1.0" 200 126
[CTRL] GET /data
127.0.0.1 - - [21/Jun/2022 14:31:52] "GET /api/data HTTP/1.0" 200 1647386
[CTRL] GET /status
127.0.0.1 - - [21/Jun/2022 14:31:56] "GET /api/status HTTP/1.0" 200 127
[CTRL] POST /data
127.0.0.1 - - [21/Jun/2022 14:31:58] "POST /api/data?client=51a1154de3d286da HTTP/1.0" 200 0
[CTRL] GET /status
127.0.0.1 - - [21/Jun/2022 14:31:59] "GET /api/status HTTP/1.0" 200 127
[Time: 21.06.22 14:32:00] [Level: info] [State: await] [     HQ_clean_read_count  gut_mapped_read_count  ...      msp_2950  msp_2951
0               47561376               39639265  ...  0.000000e+00       0.0
1               62048458               50252720  ...  0.000000e+00       0.0
2               58857214               48715189  ...  0.000000e+00       0.0
3               51542668               42229049  ...  7.633057e-09       0.0
4               41507164               32689325  ...  0.000000e+00       0.0
..                   ...                    ...  ...           ...       ...
121             52529564               41747057  ...  0.000000e+00       0.0
122             48456162               40097578  ...  0.000000e+00       0.0
123             38726882               31415942  ...  0.000000e+00       0.0
124             33213704               27033599  ...  0.000000e+00       0.0
125             49495898               40303641  ...  0.000000e+00       0.0

[126 rows x 1785 columns],     HQ_clean_read_count  gut_mapped_read_count  ...      msp_2943      msp_2944
0               7948314                6181272  ...  0.000000e+00  0.000000e+00
1               2125954                1748219  ...  0.000000e+00  0.000000e+00
2               1809238                1473681  ...  0.000000e+00  0.000000e+00
3               2305614                1942779  ...  0.000000e+00  0.000000e+00
4               2384174                2020356  ...  0.000000e+00  0.000000e+00
5               3643484                2845321  ...  0.000000e+00  3.410944e-07
6               3831936                3144920  ...  0.000000e+00  0.000000e+00
7               3778992                3144533  ...  0.000000e+00  0.000000e+00
8               4515528                3777120  ...  6.749795e-08  8.361698e-08
9               3807024                3176322  ...  0.000000e+00  0.000000e+00
10              2311978                1859642  ...  0.000000e+00  0.000000e+00
11              6038000                5002813  ...  0.000000e+00  0.000000e+00
12              4333274                3538845  ...  9.263831e-08  0.000000e+00
13              6912772                5312185  ...  0.000000e+00  0.000000e+00
14             12238994                9784364  ...  0.000000e+00  0.000000e+00
15             10563048                8700626  ...  0.000000e+00  0.000000e+00
16              5209772                4350509  ...  0.000000e+00  0.000000e+00
17              8139508                7021697  ...  0.000000e+00  0.000000e+00
18              5205272                4160338  ...  0.000000e+00  0.000000e+00
19              4651836                3861146  ...  0.000000e+00  0.000000e+00
20              5990074                4838052  ...  0.000000e+00  0.000000e+00
21              8439600                6972355  ...  0.000000e+00  0.000000e+00
22              9048520                7433067  ...  4.864797e-08  0.000000e+00
23              2670102                2172429  ...  0.000000e+00  0.000000e+00

[24 rows x 852 columns],      HQ_clean_read_count  gut_mapped_read_count  ...      msp_2944  msp_2950
0               60749028               47791578  ...  6.134376e-09       0.0
1               52852218               42154460  ...  1.646872e-08       0.0
2               59871192               46585666  ...  1.479476e-08       0.0
3               55760597               43865937  ...  6.200157e-09       0.0
4               64434142               49563892  ...  0.000000e+00       0.0
..                   ...                    ...  ...           ...       ...
108             41117852               34632761  ...  0.000000e+00       0.0
109             34540786               29888602  ...  0.000000e+00       0.0
110             42174160               35826068  ...  1.657059e-08       0.0
111             57454672               48427119  ...  0.000000e+00       0.0
112             41328684               34425780  ...  5.339832e-09       0.0

[113 rows x 1650 columns],     HQ_clean_read_count  gut_mapped_read_count  ...      msp_2944  msp_2950
0               7353324                6195910  ...  0.000000e+00       0.0
1              11013634                8592140  ...  0.000000e+00       0.0
2               6838406                4890859  ...  0.000000e+00       0.0
3              13944186               10449544  ...  0.000000e+00       0.0
4              12664742               10420860  ...  0.000000e+00       0.0
..                  ...                    ...  ...           ...       ...
67              4664112                3830684  ...  4.685061e-08       0.0
68              7557268                5321253  ...  0.000000e+00       0.0
69              6435180                5044819  ...  0.000000e+00       0.0
70              6823298                4953884  ...  0.000000e+00       0.0
71              8455682                6299861  ...  0.000000e+00       0.0

[72 rows x 1112 columns],      HQ_clean_read_count  gut_mapped_read_count  ...      msp_2949  msp_2950
0               41066580               35220253  ...  0.000000e+00       0.0
1               30804986               25083063  ...  0.000000e+00       0.0
2               28799920               20546010  ...  1.668691e-08       0.0
3               27382256               22017149  ...  0.000000e+00       0.0
4               26569902               20890903  ...  0.000000e+00       0.0
..                   ...                    ...  ...           ...       ...
113             35624328               27298153  ...  0.000000e+00       0.0
114             52467744               41859733  ...  0.000000e+00       0.0
115             32501160               27667874  ...  0.000000e+00       0.0
116             22185160               18583299  ...  0.000000e+00       0.0
117             35247018               29408251  ...  0.000000e+00       0.0

[118 rows x 1710 columns],      HQ_clean_read_count  gut_mapped_read_count  ...      msp_2950  msp_2951
0               40445669               33466278  ...  3.004450e-09       0.0
1               54113617               45548841  ...  0.000000e+00       0.0
2               92672115               74220932  ...  0.000000e+00       0.0
3               85806572               70261047  ...  0.000000e+00       0.0
4               12960241               11133965  ...  0.000000e+00       0.0
..                   ...                    ...  ...           ...       ...
124             44051979               33761901  ...  0.000000e+00       0.0
125             69804493               59407669  ...  0.000000e+00       0.0
126             51567081               43237852  ...  0.000000e+00       0.0
127             66865116               52537543  ...  0.000000e+00       0.0
128             45190064               36775346  ...  3.750120e-09       0.0

[129 rows x 2006 columns],      HQ_clean_read_count  gut_mapped_read_count  ...      msp_2950  msp_2951
0               55979428               48580119  ...  0.000000e+00       0.0
1               28505978               23179797  ...  9.457146e-09       0.0
2               40173294               34044419  ...  0.000000e+00       0.0
3               37453176               32100584  ...  0.000000e+00       0.0
4               52217738               43376397  ...  0.000000e+00       0.0
..                   ...                    ...  ...           ...       ...
550             28328364               22594441  ...  4.355594e-09       0.0
551             36227454               30674040  ...  0.000000e+00       0.0
552             42727958               33913992  ...  0.000000e+00       0.0
553             37339440               29631277  ...  0.000000e+00       0.0
554             30674452               26501168  ...  0.000000e+00       0.0

[555 rows x 2016 columns],      HQ_clean_read_count  gut_mapped_read_count  ...      msp_2944  msp_2950
0               63821227               53739613  ...  0.000000e+00       0.0
1               75549772               63010473  ...  1.136103e-08       0.0
2               60850014               44424081  ...  9.456227e-09       0.0
3               70566361               58930509  ...  1.324548e-08       0.0
4               53672783               45144214  ...  5.814552e-09       0.0
..                   ...                    ...  ...           ...       ...
116              9712626                8178745  ...  0.000000e+00       0.0
117              4673936                3962311  ...  0.000000e+00       0.0
118              3376204                2871302  ...  0.000000e+00       0.0
119             16056548               12922305  ...  0.000000e+00       0.0
120              9055530                7404569  ...  0.000000e+00       0.0

[121 rows x 1777 columns]]
[Time: 21.06.22 14:32:00] [Level: info] transition: terminal
[Time: 21.06.22 14:32:00] [Level: info] done
127.0.0.1 - - [21/Jun/2022 14:32:02] "GET /api/status HTTP/1.0" 200 129
[CTRL] GET /status
127.0.0.1 - - [21/Jun/2022 14:32:05] "GET /api/status HTTP/1.0" 200 129
[CTRL] GET /status
[CTRL] GET /status
127.0.0.1 - - [21/Jun/2022 14:32:08] "GET /api/status HTTP/1.0" 200 129
